"Reaction","species","gene"
"10:0;0_12:0;0","human","CBR4, FASN, HSD17B8, HTD2, MCAT, MECR, OXSM"
"10:0;0_12:0;0","mouse","Cbr4, Fasn, H2-Ke6, Mcat, Mecr, Oxsm, Rpp14"
"10:0;0_12:0;0","rat","Cbr4, Fasn, Hsd17b8, Mcat, Mecr, Oxsm"
"12:0;0_14:0;0","human","CBR4, FASN, HSD17B8, HTD2, MCAT, MECR, OXSM"
"12:0;0_14:0;0","mouse","Cbr4, Fasn, H2-Ke6, Mcat, Mecr, Oxsm, Rpp14"
"12:0;0_14:0;0","rat","Cbr4, Fasn, Hsd17b8, Mcat, Mecr, Oxsm"
"14:0;0_16:0;0","human","CBR4, FASN, HSD17B8, HTD2, MCAT, MECR, OXSM"
"14:0;0_16:0;0","mouse","Cbr4, Fasn, H2-Ke6, Mcat, Mecr, Oxsm, Rpp14"
"14:0;0_16:0;0","rat","Cbr4, Fasn, Hsd17b8, Mcat, Mecr, Oxsm"
"16:0;0_18:0;0","human","ELOVL6, HACD1, HACD2, HACD3, HACD4, HSD17B12, TECR"
"16:0;0_18:0;0","mouse","Elovl6, Hacd1, Hacd2, Hacd3, Hacd4, Hsd17b12, Tecr"
"16:0;0_18:0;0","rat","Elovl6, Hacd1, Hacd3, Hacd4, Hsd17b12, Tecr"
"16:0;0_w10-16:1;0","human","FADS2"
"16:0;0_w10-16:1;0","mouse","Fads2"
"16:0;0_w10-16:1;0","rat","Fads2"
"16:0;0_w7-16:1;0","human","SCD, SCD5"
"16:0;0_w7-16:1;0","mouse","Scd1, Scd2, Scd3, Scd4"
"16:0;0_w7-16:1;0","rat","Scd, Scd2, Scd3, Scd4"
"18:0;0_20:0;0","human","ELOVL3, ELOVL7, HACD1, HACD2, HACD3, HACD4, HSD17B12, TECR"
"18:0;0_20:0;0","mouse","Elovl3, Elovl7, Hacd1, Hacd2, Hacd3, Hacd4, Hsd17b12, Tecr"
"18:0;0_20:0;0","rat","Elovl3, Hacd1, Hacd3, Hacd4, Hsd17b12, Tecr"
"18:0;0_w9-18:1;0","human","SCD, SCD5"
"18:0;0_w9-18:1;0","mouse","Scd1, Scd2, Scd3, Scd4"
"18:0;0_w9-18:1;0","rat","Scd, Scd2, Scd3, Scd4"
"2:0;0_4:0;0","human","CBR4, FASN, HSD17B8, HTD2, MCAT, MECR, OXSM"
"2:0;0_4:0;0","mouse","Cbr4, Fasn, H2-Ke6, Mcat, Mecr, Oxsm, Rpp14"
"2:0;0_4:0;0","rat","Cbr4, Fasn, Hsd17b8, Mcat, Mecr, Oxsm"
"20:0;0_22:0;0","human","ELOVL1, ELOVL3, ELOVL7, HACD1, HACD2, HACD3, HACD4, HSD17B12, TECR"
"20:0;0_22:0;0","mouse","Elovl1, Elovl3, Elovl7, Hacd1, Hacd2, Hacd3, Hacd4, Hsd17b12, Tecr"
"20:0;0_22:0;0","rat","Elovl1, Elovl3, Elovl7, Hacd1, Hacd3, Hacd4, Hsd17b12, Tecr"
"22:0;0_24:0;0","human","ELOVL1, ELOVL7, HACD1, HACD2, HACD3, HACD4, HSD17B12, TECR"
"22:0;0_24:0;0","mouse","Elovl1, Elovl7, Hacd1, Hacd2, Hacd3, Hacd4, Hsd17b12, Tecr"
"22:0;0_24:0;0","rat","Elovl1, Elovl7, Hacd1, Hacd3, Hacd4, Hsd17b12, Tecr"
"24:0;0_26:0;0","human","ELOVL1, HACD1, HACD2, HACD3, HACD4, HSD17B12, TECR"
"24:0;0_26:0;0","mouse","Elovl1, Hacd1, Hacd2, Hacd3, Hacd4, Hsd17b12, Tecr"
"24:0;0_26:0;0","rat","Elovl1, Hacd1, Hacd3, Hacd4, Hsd17b12, Tecr"
"26:0;0_28:0;0","human","ELOVL4, HACD1, HACD2, HACD3, HACD4, HSD17B12, TECR"
"26:0;0_28:0;0","mouse","Elovl4, Hacd1, Hacd2, Hacd3, Hacd4, Hsd17b12, Tecr"
"26:0;0_28:0;0","rat","Elovl4, Hacd1, Hacd3, Hacd4, Hsd17b12, Tecr"
"4:0;0_6:0;0","human","CBR4, FASN, HSD17B8, HTD2, MCAT, MECR, OXSM"
"4:0;0_6:0;0","mouse","Cbr4, Fasn, H2-Ke6, Mcat, Mecr, Oxsm, Rpp14"
"4:0;0_6:0;0","rat","Cbr4, Fasn, Hsd17b8, Mcat, Mecr, Oxsm"
"6:0;0_8:0;0","human","CBR4, FASN, HSD17B8, HTD2, MCAT, MECR, OXSM"
