"Lipid","Unit1","Unit2","Unit3","Unit4","Unit5","Unit6","Unit7","Unit8","Unit9","Unit10","Unit11","Unit12"
"PG","G3P","LPA_FA1","PA_FA2","DAG_FA2","PC_FA2","PG_FA2","","","","","",""
"PG","G3P","LPA_FA1","PA_FA2","DAG_FA2","PE_FA2","PC_FA2","PG_FA2","","","","",""
"PG","G3P","LPA_FA1","PA_FA2","PG_FA2","","","","","","","",""
"PG","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PC_FA2","PG_FA2","","","","",""
"PG","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PE_FA2","PC_FA2","PG_FA2","","","",""
"LPG","G3P","LPA_FA1","PA_FA2","DAG_FA2","PC_FA2","PG_FA2","LPG_FA1","","","","",""
"LPG","G3P","LPA_FA1","PA_FA2","DAG_FA2","PE_FA2","PC_FA2","PG_FA2","LPG_FA1","","","",""
"LPG","G3P","LPA_FA1","PA_FA2","PG_FA2","LPG_FA1","","","","","","",""
"LPG","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PC_FA2","PG_FA2","LPG_FA1","","","",""
"LPG","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PE_FA2","PC_FA2","PG_FA2","LPG_FA1","","",""
"PC","G3P","LPA_FA1","PA_FA2","DAG_FA2","PC_FA2","","","","","","",""
"PC","G3P","LPA_FA1","PA_FA2","DAG_FA2","PE_FA2","PC_FA2","","","","","",""
"PC","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PC_FA2","","","","","",""
"PC","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PE_FA2","PC_FA2","","","","",""
"PA","G3P","LPA_FA1","PA_FA2","","","","","","","","",""
"PI","G3P","LPA_FA1","PA_FA2","PI_FA2","","","","","","","",""
"LPI","G3P","LPA_FA1","PA_FA2","PI_FA2","LPI_FA1","","","","","","",""
"LPA","G3P","LPA_FA1","","","","","","","","","",""
"DAG","G3P","LPA_FA1","PA_FA2","DAG_FA2","","","","","","","",""
"DAG","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","","","","","","",""
"LPC","G3P","LPA_FA1","PA_FA2","DAG_FA2","PC_FA2","LPC_FA1","","","","","",""
"LPC","G3P","LPA_FA1","PA_FA2","DAG_FA2","PE_FA2","PC_FA2","LPC_FA1","","","","",""
"LPC","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PC_FA2","LPC_FA1","","","","",""
"LPC","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PE_FA2","PC_FA2","LPC_FA1","","","",""
"MAG","G3P","LPA_FA1","PA_FA2","DAG_FA2","MAG_FA1","","","","","","",""
"MAG","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","MAG_FA1","","","","","",""
"TAG","G3P","LPA_FA1","PA_FA2","DAG_FA2","TAG_FA3","","","","","","",""
"TAG","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","TAG_FA3","","","","","",""
"PS","G3P","LPA_FA1","PA_FA2","DAG_FA2","PC_FA2","PS_FA2","","","","","",""
"PS","G3P","LPA_FA1","PA_FA2","DAG_FA2","PE_FA2","PC_FA2","PS_FA2","","","","",""
"PS","G3P","LPA_FA1","PA_FA2","DAG_FA2","PE_FA2","PS_FA2","","","","","",""
"PS","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PC_FA2","PS_FA2","","","","",""
"PS","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PE_FA2","PC_FA2","PS_FA2","","","",""
"PS","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PE_FA2","PS_FA2","","","","",""
"LPS","G3P","LPA_FA1","PA_FA2","DAG_FA2","PC_FA2","PS_FA2","LPS_FA1","","","","",""
"LPS","G3P","LPA_FA1","PA_FA2","DAG_FA2","PE_FA2","PC_FA2","PS_FA2","LPS_FA1","","","",""
"LPS","G3P","LPA_FA1","PA_FA2","DAG_FA2","PE_FA2","PS_FA2","LPS_FA1","","","","",""
"LPS","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PC_FA2","PS_FA2","LPS_FA1","","","",""
"LPS","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PE_FA2","PC_FA2","PS_FA2","LPS_FA1","","",""
"LPS","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PE_FA2","PS_FA2","LPS_FA1","","","",""
"PE","G3P","LPA_FA1","PA_FA2","DAG_FA2","PC_FA2","PS_FA2","PE_FA2","","","","",""
"PE","G3P","LPA_FA1","PA_FA2","DAG_FA2","PE_FA2","","","","","","",""
"PE","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PC_FA2","PS_FA2","PE_FA2","","","",""
"PE","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PE_FA2","","","","","",""
"LPE","G3P","LPA_FA1","PA_FA2","DAG_FA2","PC_FA2","PS_FA2","PE_FA2","LPE_FA1","","","",""
"LPE","G3P","LPA_FA1","PA_FA2","DAG_FA2","PE_FA2","LPE_FA1","","","","","",""
"LPE","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PC_FA2","PS_FA2","PE_FA2","LPE_FA1","","",""
"LPE","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PE_FA2","LPE_FA1","","","","",""
"CL","G3P","LPA_FA1","PA_FA2","DAG_FA2","PC_FA2","PG_FA2","CL_FA4","","","","",""
"CL","G3P","LPA_FA1","PA_FA2","DAG_FA2","PE_FA2","PC_FA2","PG_FA2","CL_FA4","","","",""
"CL","G3P","LPA_FA1","PA_FA2","PG_FA2","CL_FA4","","","","","","",""
"CL","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PC_FA2","PG_FA2","CL_FA4","","","",""
"CL","G3P","LPA_FA1","PA_FA2","PI_FA2","DAG_FA2","PE_FA2","PC_FA2","PG_FA2","CL_FA4","","",""
"MLCL","G3P","LPA_FA1","PA_FA2","DAG_FA2","PC_FA2","PG_FA2","CL_FA4","MLCL_FA3","","","",""
"MLCL","G3P","LPA_FA1","PA_FA2","DAG_FA2","PE_FA2","PC_FA2","PG_FA2","CL_FA4","MLCL_FA3","","",""
"MLCL","G3P","LPA_FA1","PA_FA2","PG_FA2","CL_FA4","MLCL_FA3","","","","","",""
